in_volume,in_flowrate,in_Pressure,out_Volume,out_flowrate,Pressure_out,"1,0 for Volume","1,0 for Pressure",Output
6329.47,88.96,14.53974774,3797.682,71.168,11.63179819,0,0,no leak
6277.03,79.36,14.25677982,4393.921,63.488,11.40542386,1,0,leak
7016.61,64.36,13.09225982,4911.627,51.488,10.47380786,1,0,leak
1128.5,27.08,14.53974774,789.95,21.664,11.63179819,1,0,leak
9677.82,45.93,14.25677982,6774.474,36.744,11.40542386,1,0,leak
4764.09,14.03,13.09225982,3334.863,11.224,10.47380786,1,0,leak
2373.27,35.96,14.53974774,1661.289,28.768,11.63179819,1,0,leak
8982.55,13.01,14.25677982,6287.785,10.408,11.40542386,1,0,leak
5854.93,29.46,13.09225982,4098.451,23.568,10.47380786,1,0,leak
4124.51,33.84,14.53974774,2887.157,27.072,11.63179819,1,0,leak
7721.16,54.08,14.25677982,5404.812,43.264,11.40542386,1,0,leak
8974.33,32.48,13.09225982,6282.031,25.984,10.47380786,1,0,leak
5804.25,27.04,14.53974774,4062.975,21.632,11.63179819,1,0,leak
8392.03,14.89,14.25677982,5874.421,11.912,11.40542386,1,0,leak
3340.34,16.06,13.09225982,2338.238,12.848,10.47380786,1,0,leak
1109.75,65.12,14.53974774,776.825,52.096,11.63179819,1,0,leak
6549.18,54.02,14.25677982,4584.426,43.216,11.40542386,1,0,leak
1652.93,21.61,13.09225982,1157.051,17.288,10.47380786,1,0,leak
616.72,98.09,14.53974774,431.704,78.472,11.63179819,1,0,leak
5607.43,88.18,14.25677982,3925.201,70.544,11.40542386,1,0,leak
5116.4,53.66,13.09225982,3581.48,42.928,10.47380786,1,0,leak
3452.29,93.52,14.53974774,2416.603,74.816,11.63179819,1,0,leak
6548.56,19.29,14.25677982,4583.992,15.432,11.40542386,1,0,leak
788.68,79.19,13.09225982,552.076,63.352,10.47380786,1,0,leak
9557.69,11.22,14.53974774,6690.383,8.976,11.63179819,1,0,leak
678.87,44.24,14.25677982,475.209,35.392,11.40542386,1,0,leak
4687.4,3.99,13.09225982,3281.18,3.192,10.47380786,1,0,leak
5458.78,61.39,14.53974774,3821.146,49.112,11.63179819,1,0,leak
2415.03,86.43,14.25677982,1690.521,69.144,11.40542386,1,0,leak
4532.33,46.32,13.09225982,3172.631,37.056,10.47380786,1,0,leak
3624.15,29.96,14.53974774,2536.905,23.968,11.63179819,1,0,leak
2179.85,23.7,14.25677982,1525.895,18.96,11.40542386,1,0,leak
6955.33,68.03,13.09225982,4868.731,54.424,10.47380786,1,0,leak
5704.3,21.27,14.53974774,3993.01,17.016,11.63179819,1,0,leak
7960.22,57.12,14.25677982,5572.154,45.696,11.40542386,1,0,leak
5588.38,25.61,13.09225982,3911.866,20.488,10.47380786,1,0,leak
